Industry,Annual_Output,Workforce_Size,Region,Investments,Growth_Rate
Textiles,75733,169,East,42724.791712001206,7.335564123319615
Pharmaceuticals,99045,368,South,26091.19219077366,5.508841686602426
Agriculture,44698,324,East,23666.87760519493,5.675205324150404
Pharmaceuticals,90623,141,South,17303.31823688178,4.1762460677550655
Pharmaceuticals,32671,107,North,7536.89734929172,4.024787551855013
IT,35184,488,East,43912.506931477394,4.134883624360758
Agriculture,52107,395,East,41580.54541085349,5.788904284756594
Agriculture,96202,278,North,49987.29529787588,4.158031038359474
Agriculture,61663,166,East,49848.657668325744,5.579549713792826
Pharmaceuticals,25708,367,East,29994.426752118234,9.150801597290878
Textiles,59811,328,South,39604.433683122974,6.742249406863385
Agriculture,12811,176,East,47514.45784470926,4.347952935664318
Pharmaceuticals,66250,442,West,43234.132580483514,7.40242784432789
IT,82082,445,North,16130.664578443895,4.183849253956897
Textiles,44754,178,South,25274.486088954207,0.9237509296442923
IT,21411,107,South,10812.173681817274,2.983827378165192
Textiles,12911,171,West,47932.29622664251,1.2584161579482886
Pharmaceuticals,77270,50,North,32277.858550289602,4.296973031917383
Manufacturing,93763,288,North,15288.926247655823,5.036836758379104
Textiles,18680,339,South,35226.53079826356,8.352874624550566
IT,94896,145,East,32815.770820605314,5.653854747528325
Pharmaceuticals,93879,175,South,21117.322311477823,4.561798942382271
Textiles,81295,167,North,10110.091648983307,6.658811162366979
Manufacturing,98614,97,West,35220.79380167599,0.5777293819842297
Manufacturing,21111,138,South,28413.8465406707,5.471229116217132
Agriculture,47504,286,North,39754.32762810377,6.541730387773933
Agriculture,11802,422,South,28407.357550039702,2.042827508440317
IT,18155,434,East,43348.1675143343,7.287508086413858
Textiles,83656,321,South,29835.80774485185,5.676992814988829
Textiles,49384,238,South,30242.20871909238,4.169424172198397
Agriculture,57254,241,North,44449.41211962553,6.26556373221257
Textiles,31918,496,North,23156.728979557865,9.541385715608792
Textiles,95981,118,North,11030.685280278833,5.36373251011699
Manufacturing,70713,327,South,6295.220434100253,5.496441172600672
Agriculture,40306,398,East,38981.176505312855,4.081278200919511
Pharmaceuticals,26646,296,West,32913.92981090591,3.3003112610704166
Agriculture,56843,125,West,36683.58956446506,6.660671633088491
Pharmaceuticals,26371,203,North,14583.387267900984,3.2878323481822656
Manufacturing,87371,193,North,11136.71640140464,5.143132474438785
IT,12049,484,South,5654.5099550546865,4.044685106469767
Textiles,41616,135,West,20776.440146296864,5.957959651492784
Manufacturing,30932,234,North,31546.295908458487,5.667324210573897
Textiles,39855,334,East,22650.982029487954,7.075079888515798
IT,71434,269,East,24686.371491067806,3.979967202290506
IT,82694,118,North,45687.14125221868,4.460250129413257
Manufacturing,53016,96,North,20671.496016048513,3.042472568435385
IT,17400,143,West,28129.527012191487,4.111413479847776
Pharmaceuticals,52642,287,West,40264.385573351436,5.754600986089704
IT,25151,495,South,22844.42520445716,6.513977233290704
Textiles,61407,253,West,32993.901510254305,3.1556693516447494
Textiles,76690,449,East,43806.36689360353,6.73921184021132
Textiles,14499,267,East,47728.42806459389,7.711275717609902
Textiles,16295,481,North,11618.306641806706,5.826869806447402
Pharmaceuticals,69040,390,West,46696.443132267246,8.753591625116131
Agriculture,22183,88,South,27145.23318857922,3.452421601792854
